학수번호,교과목이름,학점,이수구분,학년,학기,설강학과,교과목개요,교육과정학과코드
GEN2052,미분적분학1,3,전공기초,1,1,로봇공학과,"자연과학과 공학의 기초가 되는 1변수 함수의 미분과 적분에 대하여 공부한다.
함수의 극한과 연속, 미분과 적분의 기초개념을 이해하고 여러 함수의 미분법과 적분법에 대하여 공부한다. 평면곡선을 표현하는 여러 가지 방법을 이해하기 위하여 극좌표, 매개변수 방정식과 그 미분 적분법을 공부한다. 마지막으로 무한급수와 테일러급수 등을 학습함으로써 기존의 기본함수로는 해결할 수 없는 여러 가지 문제의 해결법을 제시한다.",304
GEN2052,미분적분학1,3,전공기초,1,1,로봇공학과,"자연과학과 공학의 기초가 되는 1변수 함수의 미분과 적분에 대하여 공부한다.
함수의 극한과 연속, 미분과 적분의 기초개념을 이해하고 여러 함수의 미분법과 적분법에 대하여 공부한다. 평면곡선을 표현하는 여러 가지 방법을 이해하기 위하여 극좌표, 매개변수 방정식과 그 미분 적분법을 공부한다. 마지막으로 무한급수와 테일러급수 등을 학습함으로써 기존의 기본함수로는 해결할 수 없는 여러 가지 문제의 해결법을 제시한다.",207
GEN2052,미분적분학1,3,전공기초,1,1,로봇공학과,"자연과학과 공학의 기초가 되는 1변수 함수의 미분과 적분에 대하여 공부한다.
함수의 극한과 연속, 미분과 적분의 기초개념을 이해하고 여러 함수의 미분법과 적분법에 대하여 공부한다. 평면곡선을 표현하는 여러 가지 방법을 이해하기 위하여 극좌표, 매개변수 방정식과 그 미분 적분법을 공부한다. 마지막으로 무한급수와 테일러급수 등을 학습함으로써 기존의 기본함수로는 해결할 수 없는 여러 가지 문제의 해결법을 제시한다.",204
GEN2052,미분적분학1,3,전공기초,1,1,로봇공학과,"자연과학과 공학의 기초가 되는 1변수 함수의 미분과 적분에 대하여 공부한다.
함수의 극한과 연속, 미분과 적분의 기초개념을 이해하고 여러 함수의 미분법과 적분법에 대하여 공부한다. 평면곡선을 표현하는 여러 가지 방법을 이해하기 위하여 극좌표, 매개변수 방정식과 그 미분 적분법을 공부한다. 마지막으로 무한급수와 테일러급수 등을 학습함으로써 기존의 기본함수로는 해결할 수 없는 여러 가지 문제의 해결법을 제시한다.",303
ROB1001,기초로봇공학개론,3,전공기초,1,1,로봇공학과,"산업용 로봇 및 지능 로봇에 대한 역사 및 소개, 기계 및  제어적 구조에 대한 소개 그리고 로봇설계 및 응용에 대하여 배운다. 주요 내용으로는 로봇 기구학 및 역기구학, 동적 해석 및 시뮬레이션, 관련 수학 및 프로그래밍 언어, 운동 및 힘 제어, 설계 및 응용 기술, CAD/CAE이용 로봇 설계 및 구조해석 등을 다룬다. 또한 생산 공정과 인간이 작업하기 힘든 극한작업, 최신 각광받고 있는 지능형 로봇 등에 대 사례들을 검토하여, 로봇에 대한 이해의 폭을 넓힌다.",
APR1004,커뮤니케이션론,3,전공기초,1,1,광고홍보학과,"이 과목은 우리 사회의 커뮤니케이션에 관한 다양한 이론 및 현상을 소개하기 위한 것이다. 우리 사회의 커뮤니케이션 현상을 이해하고 설명하기 위해 다양한 사회과학 이론을 탐구하고 이에 대한 통찰력을 갖는 것이 이 과목의 주요 목적이다. 이를 통해 커뮤니케이션과 관련한 사회현상에 비판적 시각을 키우고, 더 나아가 커뮤니케이션과 관련한 분야, 특히 광고 PR의 실무에서 어떻게 각각의 커뮤니케이션 이론들이 적용되는지를 논의하게 될 것이다. 이를 위한 구체적인 강의 목적은 다음과 같다.",
APR2013,광고원론,3,전공기초,1,1,광고홍보학과,"본 강의는 광고판촉의 기초이론과 실제를 현대사회의 경제, 사회, 매스컴체제와 관련하여 알아보고자 한다. 특히 광고의 역사적 발전과정과 사회적, 경제적, 문화적 역할을 고찰하고 광고기획, 제작, 조사, 매체 등 구성개념을 강의함으로써 광고학의 기본 원리를 이해하도록 한다. 나아가 광고의 창작 및 표현과정에 대한 이론과 개념을 학습하고 실제 IC-PBL을 통해 프로젝트를 분석 및 발표함으로써, 광고 전반에 대한 이해와 실무적 역량을 증진하는 것이 본 수업의 목표이다.

** 2024년도 1학기 광고원론 수업은 IC-PBL을 병행하여 실제 광고대행사와 함께 실무에서 진행되는 광고 프로젝트를 기획함",
EEN1003,전자공학의이해,3,전공핵심,1,1,전자공학부,"전자공학의 이해는 전자공학부 신입생들에게 전자공학 분야의 교과 내용과 진로 등에 대하여 소개를 하는 목적으로
개설한 교과목이다. 강사는 학부장 및 학부 교수들로 구성되어 있으며, 학기초에 전자공학부에 대한 전반적인 소개를
시작으로 하여 매주 다른 전공의 교수님들이 전자공학 분야의 교육 및 연구 내용에 대하여 강의한다.",204
GEN0063,일반물리학1,3,전공기초,1,1,전자공학부,"- 본 수업은 물리가 쉽다는 생각을 갖을 수 있도록 줄거리 및 주제 파악을 할 수 있게 만드는 수업이다.
- 개념 파악 및 수학을 이용한 물리적 의미를 알고자 하는 수업이다.
- 반복적인 개념을 이용하여 어렵지만 쉽게 이해할 수 있도록 한다.
- 공부하지 않는 학생의 학점은 절대 보장할 수 없다.
- 교수님과 즐겁게 대화할 수 있는 수업이다",304
GEN0063,일반물리학1,3,전공기초,1,1,전자공학부,"- 본 수업은 물리가 쉽다는 생각을 갖을 수 있도록 줄거리 및 주제 파악을 할 수 있게 만드는 수업이다.
- 개념 파악 및 수학을 이용한 물리적 의미를 알고자 하는 수업이다.
- 반복적인 개념을 이용하여 어렵지만 쉽게 이해할 수 있도록 한다.
- 공부하지 않는 학생의 학점은 절대 보장할 수 없다.
- 교수님과 즐겁게 대화할 수 있는 수업이다",207
GEN0063,일반물리학1,3,전공기초,1,1,전자공학부,"- 본 수업은 물리가 쉽다는 생각을 갖을 수 있도록 줄거리 및 주제 파악을 할 수 있게 만드는 수업이다.
- 개념 파악 및 수학을 이용한 물리적 의미를 알고자 하는 수업이다.
- 반복적인 개념을 이용하여 어렵지만 쉽게 이해할 수 있도록 한다.
- 공부하지 않는 학생의 학점은 절대 보장할 수 없다.
- 교수님과 즐겁게 대화할 수 있는 수업이다",204
GEN0063,일반물리학1,3,전공기초,1,1,전자공학부,"- 본 수업은 물리가 쉽다는 생각을 갖을 수 있도록 줄거리 및 주제 파악을 할 수 있게 만드는 수업이다.
- 개념 파악 및 수학을 이용한 물리적 의미를 알고자 하는 수업이다.
- 반복적인 개념을 이용하여 어렵지만 쉽게 이해할 수 있도록 한다.
- 공부하지 않는 학생의 학점은 절대 보장할 수 없다.
- 교수님과 즐겁게 대화할 수 있는 수업이다",303
GEN0066,일반물리학실험1,3,전공기초,1,1,전자공학부,"물리학은 다양한 자연 현상을 과학적으로 탐구하고 이해하고자 하는 학문이다. 이를 위해 많은 관찰과 실험은 필수적이며 획득한 여러 실험 결과는 반드시 이론적인 체계와 비교, 설명되어야 하고 이 두 가지가 성공적으로 이루어질때 비로서 그 결과와 해석은 물리학의 지식 체계로서 인정받게 된다. 본 수업은 이러한 과정을 간단하게 따라가 보는 것으로 기초적인 실험을 통해 얻은 결과들을 일반 물리학 수업 시간 때 배웠던 내용과 비교해 봄으로써 그 주제에 대한 이해를 높이고, 더 나아가 학생들이 실험적 문제 해결 방법에 익숙해 지는데 도움을 주고자 한다.  
The major aim of this class is to perform basic physics experiments, compare experimental results to the thoeries and understand the fundamental physics behind them.  
The fields to be covered in this class are linear and rotational motions, energy and momentum. There will be a quiz cession before starting each week's experiment and pre/post-experiment reports are required to be submitted to teaching assistants. 
",204
GEN2052,미분적분학1,3,전공기초,1,1,전자공학부,"자연과학과 공학의 기초가 되는 1변수 함수의 미분과 적분에 대하여 공부한다.
함수의 극한과 연속, 미분과 적분의 기초개념을 이해하고 여러 함수의 미분법과 적분법에 대하여 공부한다. 평면곡선을 표현하는 여러 가지 방법을 이해하기 위하여 극좌표, 매개변수 방정식과 그 미분 적분법을 공부한다. 마지막으로 무한급수와 테일러급수 등을 학습함으로써 기존의 기본함수로는 해결할 수 없는 여러 가지 문제의 해결법을 제시한다.",304
GEN2052,미분적분학1,3,전공기초,1,1,전자공학부,"자연과학과 공학의 기초가 되는 1변수 함수의 미분과 적분에 대하여 공부한다.
함수의 극한과 연속, 미분과 적분의 기초개념을 이해하고 여러 함수의 미분법과 적분법에 대하여 공부한다. 평면곡선을 표현하는 여러 가지 방법을 이해하기 위하여 극좌표, 매개변수 방정식과 그 미분 적분법을 공부한다. 마지막으로 무한급수와 테일러급수 등을 학습함으로써 기존의 기본함수로는 해결할 수 없는 여러 가지 문제의 해결법을 제시한다.",207
GEN2052,미분적분학1,3,전공기초,1,1,전자공학부,"자연과학과 공학의 기초가 되는 1변수 함수의 미분과 적분에 대하여 공부한다.
함수의 극한과 연속, 미분과 적분의 기초개념을 이해하고 여러 함수의 미분법과 적분법에 대하여 공부한다. 평면곡선을 표현하는 여러 가지 방법을 이해하기 위하여 극좌표, 매개변수 방정식과 그 미분 적분법을 공부한다. 마지막으로 무한급수와 테일러급수 등을 학습함으로써 기존의 기본함수로는 해결할 수 없는 여러 가지 문제의 해결법을 제시한다.",204
GEN2052,미분적분학1,3,전공기초,1,1,전자공학부,"자연과학과 공학의 기초가 되는 1변수 함수의 미분과 적분에 대하여 공부한다.
함수의 극한과 연속, 미분과 적분의 기초개념을 이해하고 여러 함수의 미분법과 적분법에 대하여 공부한다. 평면곡선을 표현하는 여러 가지 방법을 이해하기 위하여 극좌표, 매개변수 방정식과 그 미분 적분법을 공부한다. 마지막으로 무한급수와 테일러급수 등을 학습함으로써 기존의 기본함수로는 해결할 수 없는 여러 가지 문제의 해결법을 제시한다.",303
COE2023,건설환경공학입문설계,3,전공기초,1,1,건설환경공학과,"공학 및 건설환경공학이 무엇인지 이해하고 공학설계의 방법에 대해 학습한다. 
소집단을 구성하여 설계프로젝트를 진행하며, 프로젝트 진행을 통해 공학설계능력, 팀워크능력, 발표능력을 향상한다.",
GEN0063,일반물리학1,3,전공기초,1,1,건설환경공학과,"- 본 수업은 물리가 쉽다는 생각을 갖을 수 있도록 줄거리 및 주제 파악을 할 수 있게 만드는 수업이다.
- 개념 파악 및 수학을 이용한 물리적 의미를 알고자 하는 수업이다.
- 반복적인 개념을 이용하여 어렵지만 쉽게 이해할 수 있도록 한다.
- 공부하지 않는 학생의 학점은 절대 보장할 수 없다.
- 교수님과 즐겁게 대화할 수 있는 수업이다",304
GEN0063,일반물리학1,3,전공기초,1,1,건설환경공학과,"- 본 수업은 물리가 쉽다는 생각을 갖을 수 있도록 줄거리 및 주제 파악을 할 수 있게 만드는 수업이다.
- 개념 파악 및 수학을 이용한 물리적 의미를 알고자 하는 수업이다.
- 반복적인 개념을 이용하여 어렵지만 쉽게 이해할 수 있도록 한다.
- 공부하지 않는 학생의 학점은 절대 보장할 수 없다.
- 교수님과 즐겁게 대화할 수 있는 수업이다",207
GEN0063,일반물리학1,3,전공기초,1,1,건설환경공학과,"- 본 수업은 물리가 쉽다는 생각을 갖을 수 있도록 줄거리 및 주제 파악을 할 수 있게 만드는 수업이다.
- 개념 파악 및 수학을 이용한 물리적 의미를 알고자 하는 수업이다.
- 반복적인 개념을 이용하여 어렵지만 쉽게 이해할 수 있도록 한다.
- 공부하지 않는 학생의 학점은 절대 보장할 수 없다.
- 교수님과 즐겁게 대화할 수 있는 수업이다",204
